GPCR_Family;class;ligand;ligand_entrez;receptor;receptor_entrez;GPCR_type;neuropeptide;Subfamily
Rhodopsin;amine;acetylcholine;;chrm1a;792708;Gq;0;A18
Rhodopsin;amine;acetylcholine;;chrm1b;794658;Gq;0;A18
Rhodopsin;amine;acetylcholine;;chrm2a;352938;Gi/o;0;A18
Rhodopsin;amine;acetylcholine;;chrm2b;555516;Gi/o;0;A18
Rhodopsin;amine;acetylcholine;;chrm3a;571679;Gq;0;A18
Rhodopsin;amine;acetylcholine;;chrm3b;100149598;Gq;0;A18
Rhodopsin;amine;acetylcholine;;chrm4a;100150701;Gi/o;0;A18
Rhodopsin;amine;acetylcholine;;si:ch73-151m17.5;100004742;Gi/o;0;A18
Rhodopsin;amine;acetylcholine;;chrm5a;553978;Gq;0;A18
Rhodopsin;amine;acetylcholine;;chrm5b;561491;Gq;0;A18
Rhodopsin;amine;norepinephrine;;adra1aa;798498;Gq;0;A17
Rhodopsin;amine;norepinephrine;;adra1ab;557259;Gq;0;A17
Rhodopsin;amine;norepinephrine;;adra1bb;492486;Gq;0;A17
Rhodopsin;amine;norepinephrine;;adra1ba;100149100;Gq;0;A17
Rhodopsin;amine;norepinephrine;;adra1d;568614;Gq;0;A17
Rhodopsin;amine;norepinephrine;;adra2a;266750;Gi/o;0;A17
Rhodopsin;amine;norepinephrine;;adra2b;266751;Gi/o;0;A17
Rhodopsin;amine;norepinephrine;;alpha-2B;100330650;Gi/o;0;A17
Rhodopsin;amine;norepinephrine;;adra2c;266752;Gi/o;0;A17
Rhodopsin;amine;norepinephrine;;adra2db;266755;Gi/o;0;A17
Rhodopsin;amine;norepinephrine;;adra2da;266754;Gi/o;0;A17
Rhodopsin;amine;norepinephrine;;adrb1;557194;Gs;0;A17
Rhodopsin;amine;norepinephrine;;adrb2b;100037315;Gs;0;A17
Rhodopsin;amine;norepinephrine;;adrb2a;565838;Gs;0;A17
Rhodopsin;amine;norepinephrine;;adrb3b;792519;Gs;0;A17
Rhodopsin;amine;norepinephrine;;adrb3a;558248;Gs;0;A17
Rhodopsin;amine;dopamine;;drd1b;568126;Gs;0;A17
Rhodopsin;amine;dopamine;;drd1a;792634;Gs;0;A17
Rhodopsin;amine;dopamine;;drd2b;378719;Gi/o;0;A17
Rhodopsin;amine;dopamine;;drd2a;282557;Gi/o;0;A17
Rhodopsin;amine;dopamine;;drd2l;378718;Gi/o;0;A17
Rhodopsin;amine;dopamine;;drd3;282554;Gi/o;0;A17
Rhodopsin;amine;dopamine;;drd4a;503564;Gi/o;0;A17
Rhodopsin;amine;dopamine;;drd4b;503565;Gi/o;0;A17
Rhodopsin;amine;dopamine;;drd4-rs;503566;Gi/o;0;A17
Rhodopsin;amine;dopamine;;D(1)-like dopamine receptor;563567;Gs;0;A17
Rhodopsin;amine;dopamine;;drd6b;100001636;;0;A17
Rhodopsin;amine;dopamine;;drd7;100002285;;0;A17
Rhodopsin;amine;dopamine;;drd5a;100536970;Gs;0;A17
Rhodopsin;amine;dopamine;;D(1) dopamine receptor-like;567498;Gs;0;A17
Rhodopsin;amine;histamine;;hrh1;735302;Gq;0;A18
Rhodopsin;amine;histamine;;hrh2a;735303;Gq;0;A17
Rhodopsin;amine;histamine;;hrh2b;100005590;Gq;0;A17
Rhodopsin;amine;histamine;;hrh3;561773;Gi/o;0;A18
Rhodopsin;amine;histamine;;histamine H3 receptor-like;100331077;Gi/o;0;A18
Rhodopsin;amine;histamine;;histamine H3 receptor;100334962;Gi/o;0;A17
Rhodopsin;amine;serotonin;;htr1aa;100001828;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr1b;561647;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr1d;556429;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr1e;100330681;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr1fa;100005344;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr1ab;797538;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr1fb;100004819;Gi/o;0;A19
Rhodopsin;amine;serotonin;;htr2aa;560808;Gq;0;A17
Rhodopsin;amine;serotonin;;htr2ab;559806;Gq;0;A17
Rhodopsin;amine;serotonin;;htr2b;751784;Gq;0;A17
Rhodopsin;amine;serotonin;;htr2cl1;100000981;Gq;0;A17
Rhodopsin;amine;serotonin;;5-hydroxytryptamine receptor 4-like;797212;Gs;0;A19
Rhodopsin;amine;serotonin;;htr4;101882850;Gs;0;A19
Rhodopsin;amine;serotonin;;5-hydroxytryptamine receptor 4-like isoform X1;559089;Gs;0;A19
Rhodopsin;amine;serotonin;;htr5ab;368475;Gi/o;0;A17
Rhodopsin;amine;serotonin;;htr5aa;100038775;Gi/o;0;A17
